0,0,0,0,0,0
779,1,0,0,23,5755
779,1,0,0,41,5673
779,1,0,0,38,5718
779,1,0,0,23,5701
779,1,0,0,8,5723
779,1,0,0,6,5714
779,106,14,33,-23,5755
779,24,34,58,-41,5673
779,69,59,82,-38,5718
779,52,83,102,-23,5701
779,74,106,119,-8,5723
779,65,125,137,-6,5714
779,1,141,141,20,5742
779,1,141,141,7,5685
779,1,141,141,11,5709
779,1,141,141,17,5690
779,1,141,141,12,5759
779,1,141,141,28,5764
779,1,141,141,33,5683
779,93,148,166,-20,5742
779,36,169,182,-7,5685
779,60,185,200,-11,5709
779,41,204,221,-17,5690
779,110,226,241,-12,5759
779,115,245,266,-28,5764
779,34,267,289,-33,5683
779,1,293,293,18,5663
779,1,293,293,18,5678
779,1,293,293,20,5728
779,1,293,293,21,5696
779,1,293,293,25,5666
779,14,299,317,-18,5663
779,29,323,341,-18,5678
779,79,343,361,-20,5728
779,47,363,382,-21,5696
779,17,385,405,-25,5666
780,1,0,0,28,5715
780,1,0,0,11,5721
780,1,0,0,14,5760
780,1,0,0,26,5661
780,1,0,0,39,5699
780,1,0,0,8,5725
780,66,16,37,-28,5715
780,72,41,56,-11,5721
780,111,57,73,-14,5760
780,12,74,94,-26,5661
780,50,96,120,-39,5699
780,76,123,136,-8,5725
781,1,0,0,4,5756
781,1,0,0,52,5684
781,1,0,0,71,5657
781,107,4,15,-4,5756
781,35,21,48,-52,5684
781,8,51,81,-71,5657
781,1,88,88,48,5747
781,1,88,88,20,5675
781,1,88,88,12,5710
781,1,88,88,20,5707
781,98,102,128,-48,5747
781,26,129,147,-20,5675
781,61,151,166,-12,5710
781,58,172,190,-20,5707
781,1,195,195,52,5726
781,1,195,195,67,5672
781,1,195,195,19,5680
781,77,212,239,-52,5726
781,23,241,271,-67,5672
781,31,284,302,-19,5680
781,1,310,310,18,5711
781,1,310,310,34,5754
781,1,310,310,83,5659
781,62,321,339,-18,5711
781,105,340,362,-34,5754
781,10,366,398,-83,5659
781,1,409,409,24,5702
781,1,409,409,7,5669
781,1,409,409,7,5705
781,1,409,409,8,5667
781,1,409,409,4,5751
781,1,409,409,5,5720
781,1,409,409,6,5653
781,1,409,409,6,5753
781,1,409,409,69,5658
781,53,415,435,-24,5702
781,20,441,454,-7,5669
781,56,459,472,-7,5705
781,18,480,493,-8,5667
781,102,501,512,-4,5751
781,71,514,526,-5,5720
781,4,533,545,-6,5653
781,104,548,560,-6,5753
781,9,568,598,-69,5658
782,1,0,0,12,5762
782,1,0,0,7,5749
782,1,0,0,15,5712
782,1,0,0,20,5746
782,1,0,0,11,5660
782,1,0,0,39,5752
782,1,0,0,30,5677
782,113,18,33,-12,5762
782,100,41,54,-7,5749
782,63,55,72,-15,5712
782,97,76,94,-20,5746
782,11,98,113,-11,5660
782,103,116,140,-39,5752
782,28,141,162,-30,5677
783,1,0,0,36,5679
783,1,0,0,27,5716
783,1,0,0,39,5730
783,1,0,0,7,5722
783,30,7,30,-36,5679
783,67,32,53,-27,5716
783,81,56,80,-39,5730
783,73,85,98,-7,5722
784,1,0,0,9,5758
784,1,0,0,6,5689
784,1,0,0,10,5745
784,1,0,0,28,5763
784,1,0,0,6,5737
784,1,0,0,6,5662
784,1,0,0,10,5738
784,1,0,0,16,5761
784,1,0,0,22,5682
784,1,0,0,7,5655
784,1,0,0,9,5668
784,1,0,0,7,5748
784,109,16,30,-9,5758
784,40,31,43,-6,5689
784,96,50,64,-10,5745
784,114,66,87,-28,5763
784,88,90,102,-6,5737
784,13,107,119,-6,5662
784,89,124,138,-10,5738
784,112,144,161,-16,5761
784,33,163,182,-22,5682
784,6,187,200,-7,5655
784,19,271,285,-9,5668
784,99,287,300,-7,5748
785,1,0,0,10,5665
785,1,0,0,73,5688
785,1,0,0,39,5719
785,1,0,0,9,5731
785,16,3,17,-10,5665
785,39,21,52,-73,5688
785,70,55,79,-39,5719
785,82,82,96,-9,5731
785,1,98,98,45,5700
785,1,98,98,81,5708
785,51,107,132,-45,5700
785,59,133,165,-81,5708
785,1,172,172,26,5743
785,1,172,172,22,5692
785,1,172,172,27,5736
785,1,172,172,23,5664
785,1,172,172,24,5729
785,94,181,201,-26,5743
785,43,202,221,-22,5692
785,87,223,244,-27,5736
785,15,246,265,-23,5664
785,80,266,286,-24,5729
785,1,298,298,19,5697
785,1,298,298,17,5734
785,1,298,298,34,5713
785,1,298,298,32,5681
785,48,315,333,-19,5697
785,85,336,353,-17,5734
785,64,357,379,-34,5713
785,32,380,402,-32,5681
786,1,0,0,3,5691
786,1,0,0,5,5735
786,1,0,0,6,5670
786,1,0,0,18,5694
786,1,0,0,3,5703
786,1,0,0,19,5724
786,1,0,0,18,5741
786,1,0,0,16,5740
786,1,0,0,4,5693
786,1,0,0,4,5695
786,1,0,0,6,5676
786,1,0,0,5,5717
786,1,0,0,3,5674
786,1,0,0,3,5750
